,Unnamed: 0,job,education,gender,minority
0,1,manage,15,male,no
1,2,admin,16,male,no
2,3,admin,12,female,no
3,4,admin,8,female,no
4,5,admin,15,male,no
5,6,admin,15,male,no
6,7,admin,15,male,no
7,8,admin,12,female,no
8,9,admin,15,female,no
9,10,admin,12,female,no
10,11,admin,16,female,no
11,12,admin,8,male,yes
12,13,admin,15,male,yes
13,14,admin,15,female,yes
14,15,admin,12,male,no
15,16,admin,12,male,no
16,17,admin,15,male,no
17,18,manage,16,male,no
18,19,admin,12,male,no
19,20,admin,12,female,no
20,21,admin,16,female,no
21,22,admin,12,male,yes
22,23,admin,15,female,yes
23,24,admin,12,female,yes
24,25,admin,15,female,yes
25,26,admin,15,male,no
26,27,manage,19,male,no
27,28,admin,15,male,no
28,29,manage,19,male,no
29,30,admin,15,male,no
30,31,admin,12,male,no
31,32,manage,19,male,no
32,33,admin,15,male,no
33,34,manage,19,male,no
34,35,manage,17,male,no
35,36,admin,8,female,no
36,37,admin,12,male,yes
37,38,admin,15,male,yes
38,39,admin,16,male,yes
39,40,admin,15,female,yes
40,41,admin,12,female,yes
41,42,admin,15,male,no
42,43,admin,12,male,no
43,44,admin,8,male,no
44,45,custodial,12,male,no
45,46,admin,15,female,no
46,47,admin,12,female,no
47,48,custodial,12,male,no
48,49,admin,15,male,no
49,50,manage,16,male,no
50,51,admin,12,male,no
51,52,admin,15,male,no
52,53,manage,18,male,no
53,54,admin,12,male,no
54,55,admin,12,male,no
55,56,admin,15,male,no
56,57,admin,15,male,no
57,58,admin,15,female,no
58,59,admin,15,male,yes
59,60,admin,12,male,yes
60,61,admin,8,male,yes
61,62,manage,16,male,no
62,63,manage,17,male,no
63,64,manage,16,male,no
64,65,admin,8,male,no
65,66,manage,19,male,no
66,67,manage,16,male,no
67,68,manage,16,male,no
68,69,manage,16,male,no
69,70,admin,15,male,no
70,71,manage,17,male,no
71,72,admin,16,female,no
72,73,admin,12,female,no
73,74,admin,15,female,no
74,75,admin,15,female,no
75,76,admin,15,female,no
76,77,admin,12,female,no
77,78,admin,12,female,no
78,79,admin,16,female,no
79,80,admin,16,female,no
80,81,admin,12,female,no
81,82,admin,12,female,yes
82,83,admin,12,female,yes
83,84,admin,8,female,yes
84,85,admin,15,male,no
85,86,admin,15,male,no
86,87,admin,12,male,no
87,88,manage,19,male,no
88,89,manage,19,male,no
89,90,admin,8,female,no
90,91,admin,12,female,no
91,92,admin,8,female,no
92,93,admin,12,female,no
93,94,admin,12,female,no
94,95,admin,12,female,no
95,96,custodial,8,male,yes
96,97,admin,17,male,yes
97,98,custodial,8,male,yes
98,99,admin,12,female,yes
99,100,manage,18,male,no
100,101,manage,16,male,no
101,102,admin,14,male,no
102,103,manage,19,male,no
103,104,admin,15,male,no
104,105,admin,15,male,no
105,106,manage,19,male,no
106,107,admin,12,female,no
107,108,admin,12,female,no
108,109,admin,12,male,yes
109,110,admin,15,male,yes
110,111,custodial,12,male,yes
111,112,custodial,12,male,yes
112,113,manage,16,male,no
113,114,admin,14,male,no
114,115,admin,15,male,no
115,116,admin,15,male,no
116,117,admin,12,female,no
117,118,admin,12,female,no
118,119,admin,12,female,no
119,120,manage,16,female,no
120,121,admin,15,female,no
121,122,admin,15,female,no
122,123,admin,12,female,no
123,124,admin,16,female,no
124,125,admin,12,male,yes
